City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
2,Hithadhoo,MV,82.67,clear sky,-0.6,73.0833,Scoop Guest House
8,Alaca,TR,85.55,broken clouds,40.1683,34.8425,يلدز محلا
9,Ierapetra,GR,88.14,clear sky,35.01,25.7353,Cretan Villa Hotel & Apartments in Ierapetra Crete.
12,Ako,JP,83.37,overcast clouds,34.75,134.4,Toyoko-Inn Banshu Ako ekimae
14,Albany,US,76.64,overcast clouds,42.6001,-73.9662,
18,Hilo,US,82.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
20,Haimen,CN,80.8,overcast clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
24,Khambhat,IN,82.0,overcast clouds,22.3,72.6167,Anand
25,Hambantota,LK,81.45,broken clouds,6.1241,81.1185,Bungalow 63
30,Maunabo,PR,85.69,overcast clouds,18.0072,-65.8993,Parador Maunacaribe
34,Asau,RO,76.12,broken clouds,46.4333,26.4,Casa Mika Ciobanus
37,Salalah,OM,80.67,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
38,Saint George,US,79.95,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
41,Georgetown,MY,85.95,moderate rain,5.4112,100.3354,Cititel Penang
46,Agua Verde,MX,77.09,broken clouds,22.9,-106.05,
49,Vila,PT,79.7,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
52,Mocuba,MZ,82.49,clear sky,-16.8392,36.9856,Phama Lodge
53,Kapaa,US,75.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
57,Bengkulu,ID,78.39,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
58,Penzance,GB,83.08,clear sky,50.1186,-5.5371,Artist Residence Penzance
61,Barcelos,PT,79.92,broken clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
65,Gaoual,GN,85.15,light rain,11.75,-13.2,Hotel koliba
66,Margate,GB,85.1,clear sky,51.3813,1.3862,Premier Inn Margate hotel
68,Udarnyy,RU,76.57,scattered clouds,54.3409,42.8611,
69,Laela,TZ,77.67,overcast clouds,-8.5667,32.05,Samazi laela
70,Cabo San Lucas,MX,84.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
71,Victoria,HK,81.32,overcast clouds,22.2855,114.1577,Mini Central
72,Simi,SL,78.28,moderate rain,9.5667,-12.35,
74,Nouadhibou,MR,75.29,scattered clouds,20.931,-17.0347,El Medina
76,Atuona,PF,76.5,clear sky,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
80,Marmaris,TR,87.75,few clouds,36.855,28.2742,BLUE BAY PLATINUM HOTEL
81,Komsomolskiy,UZ,84.92,broken clouds,40.4272,71.7189,Ikathouse
83,San Policarpo,PH,80.96,scattered clouds,12.1791,125.5072,Agapita M. Nicart
87,Ambilobe,MG,79.86,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
88,Nikolskoye,RU,77.88,overcast clouds,59.7035,30.7861,Tourist House - Sablino
90,Bathsheba,BB,83.55,few clouds,13.2167,-59.5167,Atlantis Hotel
95,Jinchang,CN,85.14,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
97,Media Luna,CU,83.44,clear sky,20.1419,-77.435,Casa particular Pedro y Tamara
100,Mwinilunga,ZM,84.0,clear sky,-11.7358,24.4293,Kwakuwahi Lodge
101,Monrovia,LR,83.97,light rain,6.3005,-10.7969,Sunset Inn
106,Kieta,PG,78.62,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
107,Pasighat,IN,81.84,overcast clouds,28.0667,95.3333,Siang Guest House
113,Poros,GR,89.85,clear sky,37.4994,23.4536,New Aegli Resort Hotel
119,Domoni,KM,76.33,few clouds,-12.2569,44.5319,Al Djadid
120,Makakilo City,US,77.32,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
123,Beloha,MG,79.61,clear sky,-25.1667,45.05,
124,Zaltan,LY,88.3,clear sky,32.947,11.8665,Fars Alfelale
125,Baoro,CF,76.3,moderate rain,5.6667,15.9667,
126,Kloulklubed,PW,81.97,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
127,Tura,IN,75.65,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
136,Bethel,US,77.36,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
137,Aripuana,BR,82.62,clear sky,-9.1667,-60.6333,
138,Bezenchuk,RU,83.8,broken clouds,52.982,49.4333,Gostevoy Dom Na Pushkina
140,Le Vauclin,MQ,86.85,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
141,Pekan,MY,80.71,broken clouds,3.4836,103.3996,Pekan Budget Hotel
142,Gizo,SB,81.12,light rain,-8.103,156.8419,Imagination Island
144,Butaritari,KI,81.1,light rain,3.0707,172.7902,Isles Sunset Lodge
146,Nabire,ID,76.64,broken clouds,-3.3667,135.4833,Hotel Nusantara I
147,Tumba,SE,81.28,clear sky,59.1986,17.8332,Lida friluftsgård
148,Vorobyevka,RU,80.53,broken clouds,50.6451,40.9245,
150,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
152,Padang,ID,80.83,broken clouds,-0.9492,100.3543,Mercure Padang
157,Sulangan,PH,83.59,scattered clouds,11.1373,123.7228,Maia's Beach Resort
158,Mongo,TD,84.18,broken clouds,12.1844,18.693,Résidences du Programme FIDA
162,Marsh Harbour,BS,83.08,clear sky,26.5412,-77.0636,Abaco Beach Resort
164,Kahului,US,78.84,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
168,Porto Novo,BJ,81.45,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
175,Jalor,IN,86.76,moderate rain,25.35,72.6167,Hotel Mansarovar
179,Kota Kinabalu,MY,82.38,light rain,5.9749,116.0724,Gaya Centre Hotel
181,Tukrah,LY,84.67,clear sky,32.5341,20.5791,Lagrota restaurant
183,Livani,LV,77.27,clear sky,56.3543,26.1758,Gamma Hotel
184,Kavieng,PG,80.58,light rain,-2.5744,150.7967,Nusa Island Retreat
192,Petrivka,UA,88.88,overcast clouds,46.9695,30.9591,
196,Kavaratti,IN,81.3,scattered clouds,10.5669,72.642,Green leaf
197,Gondanglegi,ID,75.79,clear sky,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
198,Kohlu,PK,86.27,broken clouds,29.8962,69.252,B &R Rest House
199,Bagula,IN,78.42,overcast clouds,23.3167,88.65,Ripon sarkar
201,Gharghoda,IN,75.27,overcast clouds,22.1667,83.35,Gokul Naik
206,Tamiahua,MX,79.63,broken clouds,21.2667,-97.45,Mission Of The Sun Hotel
212,Vanimo,PG,78.22,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
214,Les Cayes,HT,85.14,clear sky,18.2,-73.75,Villa Orphee
216,Boda,CF,79.88,light rain,4.3189,17.4695,
219,Mtambile,TZ,75.38,light rain,-5.3833,39.7,
220,Feijo,BR,76.33,few clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
221,Shingu,JP,78.66,overcast clouds,33.7333,135.9833,Shingu UI Hotel
223,Dano,BF,86.11,light rain,11.15,-3.0667,Auberge Phenix32-Dano
225,Tual,ID,80.31,broken clouds,-5.6667,132.75,Grand Vilia Hotel
229,Marsa Matruh,EG,84.36,clear sky,31.3525,27.2453,Beau Site
231,Dicabisagan,PH,79.63,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
235,Stavern,NO,83.32,clear sky,59.0,10.0333,Hotel Wassilioff
238,Panorama,GR,88.29,few clouds,40.5878,23.0315,Panorama Hotel
239,Menongue,AO,87.85,clear sky,-14.6585,17.691,Ritz Lauca
241,Hasaki,JP,81.28,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
245,Faanui,PF,77.45,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
246,Biak,ID,76.64,scattered clouds,-0.9131,122.8766,Penginapan Kim
248,Pekin,CN,78.69,clear sky,39.9075,116.3972,Capital Hotel
249,Khuzdar,PK,86.56,scattered clouds,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
251,Katsuura,JP,80.42,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
252,Mancio Lima,BR,75.54,scattered clouds,-7.6142,-72.8958,Motel Asas Do Desejo
255,Bria,CF,79.34,light rain,6.5423,21.9863,WFP Guesthouse
257,Abeche,TD,88.21,light rain,13.8292,20.8324,Assaleh Hamdan Haroune
258,Panzhihua,CN,78.35,overcast clouds,26.5851,101.7128,Electric Power Hotel
260,Matamoros,MX,78.91,few clouds,25.5333,-103.25,Quinta Belem
264,Wenling,CN,80.94,scattered clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
265,Balabac,PH,82.18,few clouds,7.9868,117.0645,Batalla’s Lodging House
266,Kintampo,GH,84.78,overcast clouds,8.0563,-1.7306,Adomaa Memorial Hotel
267,Eyl,SO,81.36,overcast clouds,7.9803,49.8164,Amiin Hotel
269,Carballo,ES,76.42,clear sky,43.213,-8.691,Pazo do Souto
272,Kruszwica,PL,82.15,clear sky,52.6756,18.3313,Ośrodek Szkolenia Żeglarskiego: Pole Namiotowe
273,Hamilton,US,77.2,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
276,Richards Bay,ZA,78.71,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
278,Mutoko,ZW,75.7,clear sky,-17.397,32.2268,Mutoko Hotel
281,Camopi,GF,88.11,broken clouds,3.1655,-52.3158,La pousada
282,Lorengau,PG,80.55,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
285,Kamennogorsk,RU,75.29,broken clouds,60.9545,29.1339,"Serafima, Gostinitsa"
288,Namatanai,PG,79.21,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
292,Touros,BR,84.09,few clouds,-5.1989,-35.4608,INN NEW HORIZON
293,Hurricane,US,78.03,overcast clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
294,Labuhan,ID,80.28,few clouds,-6.8844,112.2051,DoubleFAG
295,Phangnga,TH,82.44,moderate rain,8.4509,98.5298,Sunimit Mansion
297,Samarai,PG,78.8,overcast clouds,-10.6167,150.6667,Nuli Sapi
299,Ponta Do Sol,PT,78.01,broken clouds,32.6667,-17.1,Hotel do Campo
300,Bor,RU,75.13,clear sky,56.3567,44.0669,Oktyabrskaya Hotel
304,Sao Filipe,CV,79.93,clear sky,14.8961,-24.4956,Hotel Xaguate
305,Carutapera,BR,84.83,broken clouds,-1.195,-46.02,Lidera
307,Rundu,,88.45,clear sky,-17.9333,19.7667,Millennia Estate
308,Teluknaga,ID,84.24,haze,-6.0989,106.6381,Kost Mewah (Mepet Sawah)
309,Beihai,CN,81.5,overcast clouds,21.4833,109.1,21 Degree Hostel
310,Omboue,GA,79.02,overcast clouds,-1.5746,9.2618,Hotel Olako
312,Acarau,BR,86.5,overcast clouds,-2.8856,-40.12,castelo pizzaria
318,Salug,PH,79.57,scattered clouds,8.1147,122.7833,Jesser's House
319,Buala,SB,79.27,light rain,-8.145,159.5921,Maringe Lagoon Lodge
327,Itoman,JP,84.22,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
328,Shihezi,CN,87.06,overcast clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
331,Broome,US,75.45,clear sky,42.2506,-75.833,Chenango Valley State Park
332,Westerland,DE,83.01,clear sky,54.9079,8.3033,Dorint Strandresort & Spa Westerland / Sylt
334,Sibolga,ID,76.84,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
335,San Cristobal,VE,80.78,few clouds,7.7669,-72.225,Pirineos
339,Tarsus,TR,87.57,few clouds,36.9188,34.8784,Osmanli Marco Pasha Hotel
340,Lata,PT,84.49,clear sky,40.1629,-8.3327,Casa Maquia
346,Zlobin,HR,80.15,few clouds,45.2924,14.6541,Hotel Bitoraj Fuzine
347,Bokajan,IN,81.46,broken clouds,26.0167,93.7833,Priyanka Lodge
350,Myanaung,MM,79.84,light rain,18.2833,95.3167,Taung Hlay Khar
352,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
358,Dzialdowo,PL,76.82,broken clouds,53.2396,20.17,VARIA
359,Dessalines,HT,86.02,clear sky,19.2833,-72.5,Hôtel Rayon de Lumière
362,Andros Town,BS,83.98,clear sky,24.7,-77.7667,Hanks place
363,Malu Cu Flori,RO,78.19,overcast clouds,45.15,25.2,Căsuța Verde
365,Alenquer,BR,89.15,overcast clouds,-1.9417,-54.7383,Detinha Hotel
367,Mahibadhoo,MV,81.75,few clouds,3.7833,72.9667,Omadhoo Inn
368,Newala,TZ,75.52,overcast clouds,-10.9431,39.2787,Mnyeu Newala
373,Gorontalo,ID,75.88,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
374,Daru,PG,76.19,overcast clouds,-9.0763,143.2092,Daru Lodge
380,Kailua,US,78.78,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
383,Nagato,JP,81.14,light rain,34.3833,131.2,いそう庵
384,Dong Hoi,VN,81.09,overcast clouds,17.4833,106.6,Nam Long Hotel
389,Caravelas,BR,83.93,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
392,Porto Santo,PT,75.58,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
398,Upington,ZA,81.75,overcast clouds,-28.4478,21.2561,River Place Manor
400,Kirakira,SB,78.21,moderate rain,-10.4544,161.9205,SanBiz Lodge
401,Harper,LR,79.68,broken clouds,4.375,-7.7169,Screensaver
402,Ojinaga,MX,84.42,clear sky,29.5667,-104.4167,Suites Las Palmas
404,Carora,VE,83.39,scattered clouds,10.1755,-70.0827,Hotel Irpinia
408,Alta Floresta,BR,83.32,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
411,Sao Joao Da Barra,BR,77.09,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
412,Amahai,ID,77.13,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
413,Meulaboh,ID,79.14,broken clouds,4.1363,96.1285,Kost Pria
416,Mangan,IN,76.69,scattered clouds,27.5167,88.5333,Hotel Mout View
417,Yueyang,CN,88.66,overcast clouds,29.3333,113.0919,Delong Fortune Hotel
418,Oistins,BB,82.83,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
421,Takoradi,GH,79.9,overcast clouds,4.8845,-1.7554,Raybow International Hotel
422,Kuching,MY,82.62,few clouds,1.55,110.3333,Hilton Kuching
423,Alofi,NU,77.27,few clouds,-19.0595,-169.9187,Taloa Heights
425,Corinth,GR,89.89,clear sky,37.9407,22.9573,Ephira Hotel
427,Ndola,ZM,81.95,clear sky,-12.9587,28.6366,Chabanga Lodge iSpot
429,Kyaikto,MM,78.35,heavy intensity rain,17.3,97.0167,နီလာ တည်းခိုခန်း
433,Santa Rosa,PH,81.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
435,Demyansk,RU,75.18,few clouds,57.643,32.466,Demyanskaya Gostinitsa
437,Ko Samui,TH,84.0,overcast clouds,9.5357,99.9357,The Passage
440,Paredon,MX,78.31,overcast clouds,16.0333,-93.8667,Hotel Principal Paredon
441,Coahuayana,MX,79.43,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
443,Dingzhou,CN,75.56,clear sky,38.5131,114.9956,宜家时尚宾馆
444,Kulhudhuffushi,MV,81.09,broken clouds,6.6221,73.07,Haajy Guest House 1
445,Carbonia,IT,88.45,few clouds,39.1672,8.5222,Lu 'Hotel
446,Sao Gabriel Da Cachoeira,BR,76.24,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
447,Sembakung,ID,75.31,overcast clouds,3.8167,117.25,
452,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
453,Gogrial,SS,82.49,light rain,8.5332,28.1004,
454,Komsomolets,KZ,81.54,scattered clouds,53.7453,62.0708,Avtostoyanka
455,Morehead,US,75.94,overcast clouds,37.2711,-87.1764,CCI Express Inn
457,Soke,ML,88.21,overcast clouds,13.598,-5.9386,
459,Puerto Escondido,MX,76.03,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
460,Tabuk,PH,76.21,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
461,Tayu,ID,80.73,few clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
464,Vila Franca Do Campo,PT,75.61,clear sky,37.7167,-25.4333,Pestana Bahia Praia
467,Long Beach,US,78.01,clear sky,33.767,-118.1892,The Westin Long Beach
472,Dingle,PH,77.23,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
473,Nicoya,CR,77.81,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
474,Yanam,IN,80.56,overcast clouds,16.7333,82.2167,The Regency Hotel
476,Ranong,TH,78.82,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
477,Chichica,PA,77.74,overcast clouds,8.4922,-82.1627,
478,Fairview,US,81.88,few clouds,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
479,Moroni,KM,76.48,broken clouds,-11.7022,43.2551,Hotel Les Arcades
481,Watertown,US,77.99,broken clouds,42.3709,-71.1828,16 Washburn Street Watertown MA
482,Isla Mujeres,MX,82.45,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
483,Garowe,SO,83.57,overcast clouds,8.4054,48.4845,Curubo Hotel
484,Wilmington,US,86.0,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
485,Veraval,IN,80.67,overcast clouds,20.9,70.3667,Lords Inn Somnath
487,Artvin,TR,79.16,scattered clouds,41.1667,41.8333,Koru Butik Otel
491,Avera,US,78.55,overcast clouds,33.194,-82.5271,
493,Manokwari,ID,78.73,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
495,Cockburn Town,TC,81.45,clear sky,21.4612,-71.1419,Osprey Beach Hotel
497,Jishou,CN,84.49,overcast clouds,28.3167,109.7167,7 Days Inn
507,Ngerengere,TZ,80.76,broken clouds,-6.75,38.1167,
508,San Patricio,US,86.18,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
511,Wagar,SD,89.83,overcast clouds,16.1525,36.2032,
513,Anito,PH,78.58,scattered clouds,12.4497,125.2886,El Felix Cottages
518,Luleburgaz,TR,89.87,scattered clouds,41.4039,27.3592,alparslan rant a car
519,San Andres,CO,80.62,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
522,Houston,US,82.31,scattered clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
524,Nishihara,JP,83.48,broken clouds,26.1842,127.7558,Minshuku Agaihama
525,Kralendijk,BQ,81.84,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
526,Belmonte,BR,80.96,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
527,Makasar,ID,77.05,few clouds,-5.14,119.4221,Aryaduta Makassar
529,West Bay,KY,88.07,overcast clouds,19.3667,-81.4167,Calypso Cove
537,Saraland,US,82.09,overcast clouds,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
540,Lukhovitsy,RU,76.21,clear sky,54.9728,39.0361,Mini Hotel Pyaty Okean
544,Pitlochry,GB,80.89,clear sky,56.7051,-3.7343,The Old Mill Inn
545,Mitu,CO,76.98,few clouds,1.1983,-70.1733,
546,Zvishavane,ZW,78.94,clear sky,-20.3267,30.0665,Hotel Boutique Runde
547,Erenhot,CN,79.68,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
548,Bonthe,SL,78.13,light rain,7.5264,-12.505,Bonthe Holiday Village
552,Bucerias,MX,81.99,overcast clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
553,Muros,ES,75.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
555,Lasa,IT,79.7,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
559,Warri,NG,78.4,light rain,5.5167,5.75,GT Guesthouse
561,Samana,DO,84.42,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
562,Sinnamary,GF,82.78,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
564,Labrea,BR,82.6,scattered clouds,-7.2586,-64.7981,Hotel Novo Horizonte
565,Kamphaeng Phet,TH,79.16,moderate rain,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
567,Keti Bandar,PK,80.94,overcast clouds,24.1447,67.4497,Haji laloo memon house
569,Mogadishu,SO,77.25,few clouds,2.0371,45.3438,Hotel Juba
572,Henderson,US,84.67,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
574,Amapa,BR,89.69,few clouds,1.0,-52.0,
575,Porbandar,IN,80.85,heavy intensity rain,21.6422,69.6093,Lords Inn Porbandar
582,Lahaina,US,79.81,broken clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
586,Puerto Ayacucho,VE,79.45,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
587,Pecos,US,79.86,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
589,Bandarbeyla,SO,79.77,broken clouds,9.4942,50.8122,JABIR HOTEL
590,Kant,IN,89.29,scattered clouds,27.8,79.8,Sumit Verma
593,Sikasso,ML,84.65,overcast clouds,10.9167,-7.0,
594,Shimoda,JP,77.11,light rain,34.6667,138.95,Shimoda Tokyu Hotel
598,Barkly West,ZA,80.69,clear sky,-28.5354,24.5215,Stafford Parker Guest House
599,Brezice,SI,83.62,clear sky,45.9033,15.5911,Hostel Brežice
603,Wladyslawowo,PL,80.94,scattered clouds,54.7909,18.4009,Gwiazda Morza Resort SPA&SPORT
607,Yala,TH,76.59,overcast clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
608,Camocim,BR,88.07,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
610,Kurchum,KZ,79.25,scattered clouds,48.5722,83.6542,"""Kneda"" Hotel"
614,Peterhead,GB,84.6,clear sky,57.5058,-1.7981,Palace Hotel
616,Mount Pleasant,US,86.0,clear sky,32.7941,-79.8626,Best Western Patriots Point
618,Ixtapa,MX,81.23,overcast clouds,20.7,-105.2,hotel la terminal
623,Romitan,UZ,89.55,clear sky,39.9343,64.3814,Hotel Temur
626,Apostolove,UA,79.63,light rain,47.66,33.7137,Гостиница Приют
627,Cukai,MY,79.9,broken clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
629,Russell,US,78.01,overcast clouds,32.3502,-85.1999,Macs
630,Cariati,IT,81.55,broken clouds,39.4922,16.9594,La Residenza
631,Parrita,CR,81.93,overcast clouds,9.5201,-84.3225,Beso del Viento
633,Kasama,ZM,79.03,clear sky,-10.2129,31.1808,Kalebalika Cottages
635,Neiafu,TO,78.53,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
636,Tranas,SE,79.39,clear sky,58.0372,14.9782,Badhotellet Spa & Konferens Hotel
641,Kalianget,ID,81.88,few clouds,-7.05,113.9333,Pesanggrahan Garam
648,Bud,US,76.75,clear sky,39.447,-86.1758,Ted McQuinn Trust
654,Namioka,JP,75.74,moderate rain,40.7072,140.5894,Restaurant & INN Sunrise
656,Tulsipur,NP,76.84,scattered clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
659,Thinadhoo,MV,81.82,scattered clouds,0.5333,72.9333,
660,Cayenne,GF,85.46,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
662,Greece,US,76.87,scattered clouds,43.2098,-77.6931,"Homewood Suites by Hilton Rochester/Greece, NY"
664,Karpathos,GR,80.56,few clouds,35.507,27.2132,Alex
665,Port-Gentil,GA,76.01,overcast clouds,-0.7193,8.7815,Fengshui Residence
668,Kizukuri,JP,75.94,moderate rain,40.8061,140.3861,Kashiwa Roman-sō
671,Port Moresby,PG,76.42,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
674,Ypsonas,CY,85.17,few clouds,34.6884,32.9574,Club Aphrodite
676,Pangai,TO,76.08,light rain,-19.8,-174.35,Ha'apai Beach Resort
677,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
678,Keokuk,US,79.27,clear sky,40.3973,-91.3849,Hampton Inn Keokuk
683,Batticaloa,LK,80.92,broken clouds,7.7102,81.6924,Grand Star Guest House
684,Sabang,ID,82.85,overcast clouds,5.8933,95.3214,Hotel Citra
685,Peniche,PT,83.08,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
687,Ati,TD,89.78,overcast clouds,13.2154,18.3353,
691,Baoding,CN,75.49,clear sky,38.8511,115.4903,Xiu Lan Hotel
693,Great Yarmouth,GB,88.07,clear sky,52.6083,1.7305,Comfort Hotel Great Yarmouth
697,Auki,SB,76.21,overcast clouds,-8.7676,160.7034,Auki Motel
698,Mandera,KE,83.7,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
699,Nago,JP,82.83,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
700,Clones,IE,77.49,clear sky,54.1833,-7.2333,Creighton Hotel
701,Aviles,ES,87.37,fog,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
703,Kasaoka,JP,87.01,overcast clouds,34.5,133.5,Kasaoka Grand Hotel
704,Mitoc,RO,76.69,overcast clouds,48.1,27.0333,Alexsrl
707,Paicol,CO,80.62,few clouds,2.4496,-75.775,Posada camino guanacas
