,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Busselton,AU,-33.65,115.3333,52.23,80,0,7.43,clear sky
1,Cap Malheureux,MU,-19.9842,57.6142,68.47,68,42,7.0,scattered clouds
2,Hithadhoo,MV,-0.6,73.0833,82.67,73,6,6.06,clear sky
3,Bluff,NZ,-46.6,168.3333,36.81,85,8,5.23,clear sky
4,Upernavik,GL,72.7868,-56.1549,41.59,78,99,6.64,overcast clouds
5,Vestmanna,FO,62.1564,-7.1664,54.52,71,100,11.5,overcast clouds
6,Lebu,CL,-37.6167,-73.65,47.91,72,80,2.28,broken clouds
7,Ushuaia,AR,-54.8,-68.3,34.9,90,87,2.37,overcast clouds
8,Alaca,TR,40.1683,34.8425,85.55,30,81,7.87,broken clouds
9,Ierapetra,GR,35.01,25.7353,88.14,46,1,11.99,clear sky
10,Nome,US,64.5011,-165.4064,50.07,87,100,6.91,overcast clouds
11,Hermanus,ZA,-34.4187,19.2345,61.81,71,100,18.9,overcast clouds
12,Ako,JP,34.75,134.4,83.37,79,88,7.36,overcast clouds
13,Kaitangata,NZ,-46.2817,169.8464,31.98,93,9,4.5,clear sky
14,Albany,US,42.6001,-73.9662,76.64,65,100,1.01,overcast clouds
15,Longyearbyen,SJ,78.2186,15.6401,48.04,71,75,12.66,broken clouds
16,Rikitea,PF,-23.1203,-134.9692,72.7,71,85,21.81,overcast clouds
17,Vredendal,ZA,-31.6683,18.5012,65.62,60,100,16.71,overcast clouds
18,Hilo,US,19.7297,-155.09,82.27,95,100,3.44,light rain
19,Hobart,AU,-42.8794,147.3294,49.86,89,40,10.36,scattered clouds
20,Haimen,CN,23.1935,116.6142,80.8,83,96,5.95,overcast clouds
21,Khani,GE,41.9563,42.9566,74.77,59,41,6.11,scattered clouds
22,Jamestown,US,42.097,-79.2353,70.18,52,0,12.66,clear sky
23,Valday,RU,57.9747,33.2525,73.08,39,10,7.38,clear sky
24,Khambhat,IN,22.3,72.6167,82.0,85,100,21.47,overcast clouds
25,Hambantota,LK,6.1241,81.1185,81.45,74,64,22.66,broken clouds
26,Pinotepa Nacional,MX,16.3167,-98.0167,70.61,95,100,4.61,overcast clouds
27,Qaanaaq,GL,77.484,-69.3632,37.65,77,100,6.98,overcast clouds
28,Nizhniy Baskunchak,RU,48.2198,46.8311,99.63,12,49,16.04,scattered clouds
29,Tasiilaq,GL,65.6145,-37.6368,39.36,75,67,2.37,broken clouds
30,Maunabo,PR,18.0072,-65.8993,85.69,78,99,11.72,overcast clouds
31,Vaini,TO,-21.2,-175.2,71.31,81,100,14.27,overcast clouds
32,Barrow,US,71.2906,-156.7887,44.62,93,100,25.32,mist
33,Dikson,RU,73.5069,80.5464,42.53,98,100,11.34,overcast clouds
34,Asau,RO,46.4333,26.4,76.12,47,76,8.1,broken clouds
35,Avarua,CK,-21.2078,-159.775,71.65,83,20,9.22,few clouds
36,Saint-Francois,FR,46.4154,3.9054,92.68,21,0,6.91,clear sky
37,Salalah,OM,17.0151,54.0924,80.67,78,73,17.65,broken clouds
38,Saint George,US,37.1041,-113.5841,79.95,55,100,4.0,overcast clouds
39,Deputatskiy,RU,69.3,139.9,49.6,89,95,4.41,overcast clouds
40,Ordu,TR,40.9086,37.6845,71.56,54,1,5.84,clear sky
41,Georgetown,MY,5.4112,100.3354,85.95,79,20,3.44,moderate rain
42,Muisne,EC,0.6,-80.0333,74.16,83,100,12.15,overcast clouds
43,Manono,CD,-7.3,27.4167,95.34,16,11,4.34,few clouds
44,Puerto Ayora,EC,-0.7393,-90.3518,68.56,98,100,7.0,overcast clouds
45,Baker City,US,44.7749,-117.8344,71.19,88,0,0.0,clear sky
46,Agua Verde,MX,22.9,-106.05,77.09,80,83,2.3,broken clouds
47,Korla,CN,41.7597,86.1469,91.98,20,99,14.56,overcast clouds
48,East London,ZA,-33.0153,27.9116,68.94,69,100,7.52,overcast clouds
49,Vila,PT,42.0304,-8.1588,79.7,55,0,7.63,clear sky
50,Vostok,RU,46.4856,135.8833,56.66,98,92,2.06,light rain
51,Tuktoyaktuk,CA,69.4541,-133.0374,48.42,81,100,14.2,overcast clouds
52,Mocuba,MZ,-16.8392,36.9856,82.49,36,0,5.79,clear sky
53,Kapaa,US,22.0752,-159.319,75.52,86,0,16.11,clear sky
54,Port Alfred,ZA,-33.5906,26.891,68.63,66,100,9.4,overcast clouds
55,Atambua,ID,-9.1061,124.8925,72.52,88,31,4.52,scattered clouds
56,Pevek,RU,69.7008,170.3133,38.41,93,87,6.38,overcast clouds
57,Bengkulu,ID,-3.8004,102.2655,78.39,87,20,3.38,few clouds
58,Penzance,GB,50.1186,-5.5371,83.08,47,0,5.75,clear sky
59,Ilulissat,GL,69.2167,-51.1,42.82,93,100,6.91,light intensity drizzle
60,Port Elizabeth,ZA,-33.918,25.5701,70.11,74,100,1.99,overcast clouds
61,Barcelos,PT,41.5388,-8.6151,79.92,66,78,6.46,broken clouds
62,Nelson Bay,AU,-32.7167,152.15,55.11,95,100,5.01,overcast clouds
63,Angoram,PG,-4.0625,144.0661,74.16,98,97,1.21,overcast clouds
64,Tucurui,BR,-3.7661,-49.6725,91.65,45,13,3.6,few clouds
65,Gaoual,GN,11.75,-13.2,85.15,72,98,3.8,light rain
66,Margate,GB,51.3813,1.3862,85.1,66,0,7.0,clear sky
67,Thompson,CA,55.7435,-97.8558,60.33,56,1,8.9,clear sky
68,Udarnyy,RU,54.3409,42.8611,76.57,41,49,7.05,scattered clouds
69,Laela,TZ,-8.5667,32.05,77.67,25,89,6.55,overcast clouds
70,Cabo San Lucas,MX,22.8909,-109.9124,84.51,72,20,11.5,few clouds
71,Victoria,HK,22.2855,114.1577,81.32,91,100,8.99,overcast clouds
72,Simi,SL,9.5667,-12.35,78.28,93,88,7.81,moderate rain
73,Saint-Philippe,RE,-21.3585,55.7679,71.19,76,39,13.98,scattered clouds
74,Nouadhibou,MR,20.931,-17.0347,75.29,75,44,24.49,scattered clouds
75,Yellowknife,CA,62.456,-114.3525,48.56,81,0,5.99,clear sky
76,Atuona,PF,-9.8,-139.0333,76.5,75,10,19.33,clear sky
77,Tiarei,PF,-17.5333,-149.3333,73.42,74,1,9.4,clear sky
78,Coquimbo,CL,-29.9533,-71.3436,49.73,100,75,3.44,broken clouds
79,Cervo,ES,43.6702,-7.4101,68.97,81,66,16.26,broken clouds
80,Marmaris,TR,36.855,28.2742,87.75,49,22,2.48,few clouds
81,Komsomolskiy,UZ,40.4272,71.7189,84.92,24,70,9.22,broken clouds
82,Drovyanaya,RU,51.5833,113.0333,61.48,53,96,1.72,overcast clouds
83,San Policarpo,PH,12.1791,125.5072,80.96,79,34,2.53,scattered clouds
84,Clyde River,CA,70.4692,-68.5914,39.43,93,40,9.22,scattered clouds
85,Bulgan,MN,48.8125,103.5347,60.22,81,100,1.1,overcast clouds
86,Mataura,NZ,-46.1927,168.8643,28.65,97,8,2.59,clear sky
87,Ambilobe,MG,-13.2,49.05,79.86,44,28,9.37,scattered clouds
88,Nikolskoye,RU,59.7035,30.7861,77.88,44,100,9.48,overcast clouds
89,Tiksi,RU,71.6872,128.8694,46.6,85,100,7.14,overcast clouds
90,Bathsheba,BB,13.2167,-59.5167,83.55,74,23,10.83,few clouds
91,Konstantinovka,RU,49.6167,127.9833,55.44,94,56,5.06,broken clouds
92,Dahuk,IQ,36.8695,42.994,100.83,15,0,8.41,clear sky
93,Posevnaya,RU,54.3006,83.3297,74.64,45,82,9.28,broken clouds
94,San Rafael,AR,-34.6177,-68.3301,54.39,36,0,3.11,clear sky
95,Jinchang,CN,38.4953,102.1739,85.14,49,87,4.92,overcast clouds
96,Guerrero Negro,MX,27.9769,-114.0611,72.1,78,67,8.81,broken clouds
97,Media Luna,CU,20.1419,-77.435,83.44,66,8,9.33,clear sky
98,Airai,TL,-8.9266,125.4092,59.58,96,64,3.02,broken clouds
99,Husavik,IS,66.0449,-17.3389,52.9,66,90,2.55,overcast clouds
100,Mwinilunga,ZM,-11.7358,24.4293,84.0,13,5,8.7,clear sky
101,Monrovia,LR,6.3005,-10.7969,83.97,76,94,14.03,light rain
102,Castro,BR,-24.7911,-50.0119,55.6,66,33,8.19,scattered clouds
103,Saint-Augustin,CA,51.226,-58.6502,65.46,71,100,15.75,overcast clouds
104,Peleduy,RU,59.6289,112.7406,55.69,93,100,3.78,overcast clouds
105,Maniitsoq,GL,65.4167,-52.9,43.39,80,89,9.75,overcast clouds
106,Kieta,PG,-6.2167,155.6333,78.62,82,100,2.86,overcast clouds
107,Pasighat,IN,28.0667,95.3333,81.84,86,100,2.35,overcast clouds
108,Manta,EC,-0.95,-80.7333,71.96,80,99,9.08,overcast clouds
109,Betsiamites,CA,48.9413,-68.646,60.64,92,91,7.58,overcast clouds
110,Sydney Mines,CA,46.2367,-60.2177,70.14,84,75,11.5,broken clouds
111,Plouzane,FR,48.3833,-4.6167,91.45,29,0,16.11,clear sky
112,Ambovombe,MG,-25.1667,46.0833,74.3,55,0,13.71,clear sky
113,Poros,GR,37.4994,23.4536,89.85,53,0,12.06,clear sky
114,Katobu,ID,-4.9408,122.5276,74.88,95,97,4.03,overcast clouds
115,Kysyl-Syr,RU,63.8986,122.7617,63.12,82,100,5.37,overcast clouds
116,Tuatapere,NZ,-46.1333,167.6833,33.73,91,10,3.44,clear sky
117,Quatre Cocos,MU,-20.2078,57.7625,68.09,68,88,18.72,overcast clouds
118,Mar Del Plata,AR,-38.0023,-57.5575,53.94,70,0,15.01,clear sky
119,Domoni,KM,-12.2569,44.5319,76.33,69,12,8.16,few clouds
120,Makakilo City,US,21.3469,-158.0858,77.32,74,100,17.27,overcast clouds
121,Hualmay,PE,-11.0964,-77.6139,63.59,77,48,5.06,scattered clouds
122,Ancud,CL,-41.8697,-73.8203,47.98,87,100,13.82,light rain
123,Beloha,MG,-25.1667,45.05,79.61,29,0,11.12,clear sky
124,Zaltan,LY,32.947,11.8665,88.3,49,0,11.86,clear sky
125,Baoro,CF,5.6667,15.9667,76.3,86,100,10.29,moderate rain
126,Kloulklubed,PW,7.0419,134.2556,81.97,73,100,1.92,overcast clouds
127,Tura,IN,25.5198,90.2201,75.65,90,31,3.87,scattered clouds
128,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,78,40,33.38,scattered clouds
129,Alice Springs,AU,-23.7,133.8833,47.21,88,99,5.75,overcast clouds
130,Saint Anthony,US,45.0205,-93.218,71.02,69,0,5.75,clear sky
131,Weiser,US,44.251,-116.9693,69.31,73,9,2.77,clear sky
132,Punta Arenas,CL,-53.15,-70.9167,36.28,76,19,4.21,few clouds
133,Batagay,RU,67.6333,134.6333,58.03,74,89,4.05,overcast clouds
134,Ostrovnoy,RU,68.0531,39.5131,57.33,89,100,13.91,light rain
135,Dunedin,NZ,-45.8742,170.5036,39.79,73,35,1.99,scattered clouds
136,Bethel,US,41.3712,-73.414,77.36,72,20,3.44,few clouds
137,Aripuana,BR,-9.1667,-60.6333,82.62,37,6,4.65,clear sky
138,Bezenchuk,RU,52.982,49.4333,83.8,44,79,10.63,broken clouds
139,Grindavik,IS,63.8424,-22.4338,52.27,76,75,14.97,broken clouds
140,Le Vauclin,MQ,14.5452,-60.8388,86.85,74,75,12.66,broken clouds
141,Pekan,MY,3.4836,103.3996,80.71,86,63,7.56,broken clouds
142,Gizo,SB,-8.103,156.8419,81.12,75,98,3.71,light rain
143,Severo-Kurilsk,RU,50.6789,156.125,57.13,88,100,7.81,overcast clouds
144,Butaritari,KI,3.0707,172.7902,81.1,77,87,12.68,light rain
145,Cidreira,BR,-30.1811,-50.2056,61.83,68,0,1.79,clear sky
146,Nabire,ID,-3.3667,135.4833,76.64,89,82,2.57,broken clouds
147,Tumba,SE,59.1986,17.8332,81.28,35,0,12.66,clear sky
148,Vorobyevka,RU,50.6451,40.9245,80.53,44,60,5.88,broken clouds
149,Price,US,39.5994,-110.8107,72.66,49,0,0.0,clear sky
150,Ribeira Grande,PT,38.5167,-28.7,75.6,73,20,6.91,few clouds
151,Abha,SA,18.2164,42.5053,71.37,64,98,1.43,overcast clouds
152,Padang,ID,-0.9492,100.3543,80.83,82,66,2.66,broken clouds
153,Laguna,US,38.421,-121.4238,68.18,83,0,6.91,clear sky
154,Sangar,RU,63.9242,127.4739,58.93,92,6,1.9,clear sky
155,Saskylakh,RU,71.9167,114.0833,45.48,60,100,10.38,overcast clouds
156,Otuzco,PE,-7.9,-78.5833,57.96,49,39,1.72,scattered clouds
157,Sulangan,PH,11.1373,123.7228,83.59,71,43,4.56,scattered clouds
158,Mongo,TD,12.1844,18.693,84.18,62,82,7.38,broken clouds
159,Tahta,EG,26.7693,31.5021,101.86,15,0,16.46,clear sky
160,Okhotsk,RU,59.3833,143.3,56.28,96,100,6.35,light rain
161,Prince George,CA,53.9166,-122.753,63.63,89,24,1.99,few clouds
162,Marsh Harbour,BS,26.5412,-77.0636,83.08,68,6,9.86,clear sky
163,Lavrentiya,RU,65.5833,-171.0,40.37,97,59,2.55,broken clouds
164,Kahului,US,20.8947,-156.47,78.84,69,100,11.5,overcast clouds
165,Nanortalik,GL,60.1432,-45.2371,46.15,91,100,6.73,overcast clouds
166,Dudinka,RU,69.4058,86.1778,54.99,56,80,4.29,broken clouds
167,Hervey Bay,AU,-25.2986,152.8535,62.13,84,52,8.12,broken clouds
168,Porto Novo,BJ,6.4965,2.6036,81.45,64,100,12.53,overcast clouds
169,Yulara,AU,-25.2406,130.9889,50.85,34,0,11.74,clear sky
170,Port Hardy,CA,50.6996,-127.4199,57.38,100,100,2.3,light rain
171,Te Anau,NZ,-45.4167,167.7167,30.69,90,40,0.58,scattered clouds
172,Smoky Lake,CA,54.1169,-112.4686,64.42,72,9,2.57,clear sky
173,Kununurra,AU,-15.7667,128.7333,66.18,63,5,3.44,clear sky
174,Bredasdorp,ZA,-34.5322,20.0403,64.33,57,100,10.67,overcast clouds
175,Jalor,IN,25.35,72.6167,86.76,70,100,8.99,moderate rain
176,Skjervoy,NO,70.0311,20.9714,57.2,83,100,35.54,light rain
177,Geraldton,AU,-28.7667,114.6,48.61,87,0,6.91,clear sky
178,Torbay,CA,47.6666,-52.7314,60.28,87,100,3.0,overcast clouds
179,Kota Kinabalu,MY,5.9749,116.0724,82.38,83,20,0.0,light rain
180,Esperance,AU,-33.8667,121.9,55.67,70,96,9.66,overcast clouds
181,Tukrah,LY,32.5341,20.5791,84.67,60,0,14.34,clear sky
182,Taunggyi,MM,20.7833,97.0333,65.52,96,100,3.04,overcast clouds
183,Livani,LV,56.3543,26.1758,77.27,35,5,2.77,clear sky
184,Kavieng,PG,-2.5744,150.7967,80.58,80,24,8.46,light rain
185,Dargaville,NZ,-35.9333,173.8833,44.51,87,8,3.24,clear sky
186,Desaguadero,PE,-16.5656,-69.0417,48.4,31,0,3.87,clear sky
187,Namibe,AO,-15.1961,12.1522,68.25,73,35,8.77,scattered clouds
188,Los Llanos De Aridane,ES,28.6585,-17.9182,74.95,77,20,10.36,few clouds
189,Nuuk,GL,64.1835,-51.7216,50.61,76,40,1.14,scattered clouds
190,Tingo Maria,PE,-9.2895,-76.0088,70.63,91,83,1.14,broken clouds
191,Atar,MR,20.5169,-13.0499,108.41,14,100,11.52,overcast clouds
192,Petrivka,UA,46.9695,30.9591,88.88,30,88,8.77,overcast clouds
193,Carnarvon,AU,-24.8667,113.6333,64.18,30,0,15.23,clear sky
194,Ilhabela,BR,-23.7781,-45.3581,64.56,83,57,10.87,broken clouds
195,New Norfolk,AU,-42.7826,147.0587,49.5,83,100,2.89,overcast clouds
196,Kavaratti,IN,10.5669,72.642,81.3,83,33,19.13,scattered clouds
197,Gondanglegi,ID,-7.7479,112.0132,75.79,89,9,11.95,clear sky
198,Kohlu,PK,29.8962,69.252,86.27,50,84,13.04,broken clouds
199,Bagula,IN,23.3167,88.65,78.42,90,93,3.13,overcast clouds
200,Ahipara,NZ,-35.1667,173.1667,47.98,82,6,6.71,clear sky
201,Gharghoda,IN,22.1667,83.35,75.27,95,98,3.38,overcast clouds
202,Senador Guiomard,BR,-10.1522,-67.7392,74.95,35,31,5.73,scattered clouds
203,Izvestkovyy,RU,48.9833,131.55,56.26,96,92,2.04,overcast clouds
204,Khatanga,RU,71.9667,102.5,45.63,57,100,8.25,overcast clouds
205,Rio Gallegos,AR,-51.6226,-69.2181,35.02,99,100,5.57,overcast clouds
206,Tamiahua,MX,21.2667,-97.45,79.63,81,70,3.89,broken clouds
207,Cape Town,ZA,-33.9258,18.4232,62.11,71,100,10.0,overcast clouds
208,Mahebourg,MU,-20.4081,57.7,68.25,68,89,18.19,overcast clouds
209,Henties Bay,NA,-22.116,14.2845,60.51,70,1,9.62,clear sky
210,Ravar,IR,31.2656,56.8055,94.03,12,0,18.72,clear sky
211,Aswan,EG,24.0934,32.907,107.89,14,3,14.92,clear sky
212,Vanimo,PG,-2.6741,141.3028,78.22,84,100,0.89,overcast clouds
213,Leningradskiy,RU,69.3833,178.4167,45.5,88,80,1.79,broken clouds
214,Les Cayes,HT,18.2,-73.75,85.14,65,8,3.31,clear sky
215,Mehamn,NO,71.0357,27.8492,57.11,76,40,19.57,scattered clouds
216,Boda,CF,4.3189,17.4695,79.88,80,98,6.98,light rain
217,San Ramon,US,37.7799,-121.978,61.65,89,0,3.0,clear sky
218,Pokhara,NP,28.2333,83.9833,73.27,93,33,2.01,scattered clouds
219,Mtambile,TZ,-5.3833,39.7,75.38,74,99,13.29,light rain
220,Feijo,BR,-8.1642,-70.3536,76.33,56,14,4.21,few clouds
221,Shingu,JP,33.7333,135.9833,78.66,92,100,2.71,overcast clouds
222,Norman Wells,CA,65.282,-126.8329,49.19,66,79,4.79,broken clouds
223,Dano,BF,11.15,-3.0667,86.11,61,78,7.23,light rain
224,Molteno,ZA,-31.3968,26.3625,65.14,18,62,20.87,broken clouds
225,Tual,ID,-5.6667,132.75,80.31,81,83,12.64,broken clouds
226,Chuy,UY,-33.6971,-53.4616,57.47,77,0,4.41,clear sky
227,Vanavara,RU,60.34,102.2797,56.73,97,99,3.65,light rain
228,Srednekolymsk,RU,67.45,153.6833,62.31,83,100,7.07,moderate rain
229,Marsa Matruh,EG,31.3525,27.2453,84.36,51,0,11.9,clear sky
230,Chokurdakh,RU,70.6333,147.9167,49.95,82,100,7.49,overcast clouds
231,Dicabisagan,PH,17.0818,122.4157,79.63,86,100,1.63,overcast clouds
232,Vardo,NO,70.3705,31.1107,53.58,94,75,20.71,shower rain
233,Inuvik,CA,68.3499,-133.7218,49.93,65,100,2.33,overcast clouds
234,Narsaq,GL,60.9167,-46.05,49.95,77,45,5.68,scattered clouds
235,Stavern,NO,59.0,10.0333,83.32,73,0,19.66,clear sky
