,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
236,Poum,NC,-20.2333,164.0167,69.67,60,33,12.5,scattered clouds
237,Iesolo,IT,45.5331,12.6448,91.44,39,4,11.92,clear sky
238,Panorama,GR,40.5878,23.0315,88.29,40,20,8.05,few clouds
239,Menongue,AO,-14.6585,17.691,87.85,7,5,7.85,clear sky
240,Neuquen,AR,-38.9516,-68.0591,50.09,49,0,8.41,clear sky
241,Hasaki,JP,35.7333,140.8333,81.28,86,38,23.73,scattered clouds
242,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,87,75,11.5,broken clouds
243,Abnub,EG,27.2696,31.1511,101.41,13,0,14.72,clear sky
244,College,US,64.8569,-147.8028,42.58,88,20,4.61,few clouds
245,Faanui,PF,-16.4833,-151.75,77.45,75,6,10.09,light rain
246,Biak,ID,-0.9131,122.8766,76.64,87,45,0.94,scattered clouds
247,Abu Dhabi,AE,24.4667,54.3667,95.97,76,83,15.59,broken clouds
248,Pekin,CN,39.9075,116.3972,78.69,74,6,3.74,clear sky
249,Khuzdar,PK,27.7384,66.6434,86.56,50,34,16.75,scattered clouds
250,Irgakly,RU,44.3611,44.7556,94.96,30,5,21.32,clear sky
251,Katsuura,JP,35.1333,140.3,80.42,88,31,22.12,scattered clouds
252,Mancio Lima,BR,-7.6142,-72.8958,75.54,64,50,4.29,scattered clouds
253,Nyurba,RU,63.2842,118.3319,62.44,75,100,2.51,overcast clouds
254,Beringovskiy,RU,63.05,179.3167,54.97,74,100,13.29,overcast clouds
255,Bria,CF,6.5423,21.9863,79.34,85,100,6.42,light rain
256,Pangnirtung,CA,66.1451,-65.7125,48.97,66,100,3.53,overcast clouds
257,Abeche,TD,13.8292,20.8324,88.21,51,100,9.55,light rain
258,Panzhihua,CN,26.5851,101.7128,78.35,71,97,3.76,overcast clouds
259,Rorvik,NO,64.8621,11.2373,58.98,72,75,19.57,broken clouds
260,Matamoros,MX,25.5333,-103.25,78.91,44,20,0.0,few clouds
261,Komsomolskoye,RU,55.2567,47.5461,72.61,56,77,5.1,broken clouds
262,Pacific Grove,US,36.6177,-121.9166,60.48,93,0,4.0,clear sky
263,Udachnyy,RU,66.4167,112.4,49.77,89,100,17.05,overcast clouds
264,Wenling,CN,28.3669,121.36,80.94,87,31,6.82,scattered clouds
265,Balabac,PH,7.9868,117.0645,82.18,78,16,4.92,few clouds
266,Kintampo,GH,8.0563,-1.7306,84.78,53,99,6.06,overcast clouds
267,Eyl,SO,7.9803,49.8164,81.36,67,99,25.81,overcast clouds
268,Batemans Bay,AU,-35.7167,150.1833,55.09,66,100,9.17,overcast clouds
269,Carballo,ES,43.213,-8.691,76.42,76,1,6.38,clear sky
270,Pokosnoye,RU,55.5258,101.0536,54.93,92,22,3.27,few clouds
271,Gardez,AF,33.5974,69.2259,73.27,55,42,8.21,scattered clouds
272,Kruszwica,PL,52.6756,18.3313,82.15,28,3,8.28,clear sky
273,Hamilton,US,39.1834,-84.5333,77.2,78,0,10.36,clear sky
274,Bambous Virieux,MU,-20.3428,57.7575,68.22,68,92,18.39,overcast clouds
275,Bodaybo,RU,57.8506,114.1933,56.95,94,100,1.21,overcast clouds
276,Richards Bay,ZA,-28.783,32.0377,78.71,57,2,14.65,clear sky
277,Portland,US,45.5234,-122.6762,62.26,92,0,1.99,clear sky
278,Mutoko,ZW,-17.397,32.2268,75.7,25,0,8.57,clear sky
279,Bandiagara,ML,14.3501,-3.6104,91.67,44,73,7.58,broken clouds
280,Gerash,IR,27.6652,54.1371,104.41,16,96,2.53,overcast clouds
281,Camopi,GF,3.1655,-52.3158,88.11,52,77,2.73,broken clouds
282,Lorengau,PG,-2.0226,147.2712,80.55,76,31,1.68,scattered clouds
283,Zalantun,CN,48.0,122.7167,59.04,73,72,5.48,broken clouds
284,Yantal,RU,56.8471,105.2542,55.83,93,18,2.26,few clouds
285,Kamennogorsk,RU,60.9545,29.1339,75.29,55,84,14.27,broken clouds
286,Moron,AR,-34.6534,-58.6198,56.93,64,0,9.06,clear sky
287,Pinhao,BR,-25.6956,-51.6597,55.45,63,0,7.2,clear sky
288,Namatanai,PG,-3.6667,152.4333,79.21,81,100,7.31,overcast clouds
289,Port Lincoln,AU,-34.7333,135.8667,53.73,74,37,22.84,light rain
290,Andra,RU,62.5147,65.8878,58.6,87,100,6.62,moderate rain
291,Bonavista,CA,48.6499,-53.1147,57.67,74,100,8.75,overcast clouds
292,Touros,BR,-5.1989,-35.4608,84.09,60,20,14.47,few clouds
293,Hurricane,US,37.1753,-113.2899,78.03,49,99,1.28,overcast clouds
294,Labuhan,ID,-6.8844,112.2051,80.28,78,20,9.35,few clouds
295,Phangnga,TH,8.4509,98.5298,82.44,89,100,3.83,moderate rain
296,Pierre,US,44.3683,-100.351,74.05,76,75,12.66,broken clouds
297,Samarai,PG,-10.6167,150.6667,78.8,81,96,18.28,overcast clouds
298,Visnes,NO,59.3556,5.2242,70.18,73,40,17.27,scattered clouds
299,Ponta Do Sol,PT,32.6667,-17.1,78.01,69,53,5.91,broken clouds
300,Bor,RU,56.3567,44.0669,75.13,45,1,7.07,clear sky
301,Krasnoshchekovo,RU,51.6708,82.7289,61.7,89,48,4.52,moderate rain
302,Taltal,CL,-25.4,-70.4833,58.3,71,87,1.99,overcast clouds
303,Hofn,IS,64.2539,-15.2082,52.5,77,6,14.34,clear sky
304,Sao Filipe,CV,14.8961,-24.4956,79.93,69,0,15.17,clear sky
305,Carutapera,BR,-1.195,-46.02,84.83,65,70,8.63,broken clouds
306,Baykit,RU,61.67,96.37,52.95,68,30,4.65,scattered clouds
307,Rundu,NA,-17.9333,19.7667,88.45,4,0,6.91,clear sky
308,Teluknaga,ID,-6.0989,106.6381,84.24,74,40,5.75,haze
309,Beihai,CN,21.4833,109.1,81.5,81,100,15.26,overcast clouds
310,Omboue,GA,-1.5746,9.2618,79.02,66,98,11.27,overcast clouds
311,Fortuna,US,40.5982,-124.1573,60.93,93,100,0.0,overcast clouds
312,Acarau,BR,-2.8856,-40.12,86.5,56,91,14.05,overcast clouds
313,Bara,NG,10.3744,10.7288,74.19,84,100,8.32,overcast clouds
314,Sitka,US,57.0531,-135.33,55.29,94,40,0.0,fog
315,Walvis Bay,NA,-22.9575,14.5053,56.08,52,9,10.78,clear sky
316,Iranshahr,IR,27.2025,60.6848,106.29,7,100,21.14,overcast clouds
317,Urucui,BR,-7.2294,-44.5561,94.17,23,1,8.84,clear sky
318,Salug,PH,8.1147,122.7833,79.57,81,25,0.58,scattered clouds
319,Buala,SB,-8.145,159.5921,79.27,82,67,3.98,light rain
320,Toppenish,US,46.3774,-120.3087,70.36,66,0,2.37,clear sky
321,Kodiak,US,57.79,-152.4072,54.91,94,100,8.05,light rain
322,Fairbanks,US,64.8378,-147.7164,42.6,88,20,4.61,few clouds
323,Chany,RU,55.3121,76.7647,71.42,68,100,11.48,overcast clouds
324,Iquique,CL,-20.2208,-70.1431,59.04,65,21,0.94,few clouds
325,Pisco,PE,-13.7,-76.2167,59.02,87,81,4.47,broken clouds
326,Ballina,AU,-28.8667,153.5667,56.01,99,100,7.29,overcast clouds
327,Itoman,JP,26.1247,127.6694,84.22,79,75,5.75,broken clouds
328,Shihezi,CN,44.3,86.0333,87.06,32,100,5.46,overcast clouds
329,Ruteng,ID,-8.6136,120.4721,61.38,95,14,2.17,few clouds
330,Skelleftea,SE,64.7507,20.9528,70.16,35,0,18.41,clear sky
331,Broome,US,42.2506,-75.833,75.45,67,0,6.91,clear sky
332,Westerland,DE,54.9079,8.3033,83.01,50,0,9.22,clear sky
333,Chapais,CA,49.7834,-74.8492,55.18,92,100,9.57,overcast clouds
334,Sibolga,ID,1.7427,98.7792,76.84,81,66,3.24,broken clouds
335,San Cristobal,VE,7.7669,-72.225,80.78,50,19,6.46,few clouds
336,San Joaquin,US,37.9333,-121.3011,65.52,83,0,3.62,clear sky
337,Ous,RU,60.9058,61.5186,64.58,67,56,10.31,broken clouds
338,Ayorou,NE,14.7308,0.9174,99.3,31,37,4.59,scattered clouds
339,Tarsus,TR,36.9188,34.8784,87.57,62,12,13.53,few clouds
340,Lata,PT,40.1629,-8.3327,84.49,48,0,9.91,clear sky
341,Adrar,MR,20.5022,-10.0711,102.33,23,10,8.61,clear sky
342,Tynda,RU,55.1667,124.7167,53.87,89,100,3.38,overcast clouds
343,Gidole,ET,5.65,37.3667,65.3,57,93,4.34,overcast clouds
344,Haines Junction,CA,60.7522,-137.5108,46.81,94,100,0.11,overcast clouds
345,Nouakchott,MR,18.0858,-15.9785,102.13,62,98,12.5,overcast clouds
346,Zlobin,HR,45.2924,14.6541,80.15,27,20,12.66,few clouds
347,Bokajan,IN,26.0167,93.7833,81.46,87,59,3.11,broken clouds
348,Arman,RU,59.7,150.1667,55.49,96,100,5.7,overcast clouds
349,Ostersund,SE,63.1792,14.6357,61.25,63,0,11.5,clear sky
350,Myanaung,MM,18.2833,95.3167,79.84,81,100,3.67,light rain
351,Makat,KZ,47.6469,53.3463,97.03,15,4,8.95,clear sky
352,Olinda,BR,-8.0089,-34.8553,80.33,69,75,5.75,broken clouds
353,Moree,AU,-29.4667,149.85,56.34,65,100,7.83,overcast clouds
354,Usinsk,RU,65.9939,57.5281,68.79,38,3,3.6,clear sky
355,Honningsvag,NO,70.9821,25.9704,55.15,71,75,29.93,light rain
356,Taoudenni,ML,22.6783,-3.9836,112.59,7,0,3.24,clear sky
357,Goba,ET,7.0167,39.9833,55.42,91,98,2.13,light rain
358,Dzialdowo,PL,53.2396,20.17,76.82,35,55,12.64,broken clouds
359,Dessalines,HT,19.2833,-72.5,86.02,53,5,1.72,clear sky
360,Gao,ML,16.6362,1.637,103.08,23,11,4.5,few clouds
361,Marawi,PH,7.9986,124.2928,69.26,88,20,1.03,light rain
362,Andros Town,BS,24.7,-77.7667,83.98,66,2,13.85,clear sky
363,Malu Cu Flori,RO,45.15,25.2,78.19,56,98,5.37,overcast clouds
364,Plaster Rock,CA,46.9065,-67.39,72.12,65,100,8.52,overcast clouds
365,Alenquer,BR,-1.9417,-54.7383,89.15,41,91,3.06,overcast clouds
366,Gazojak,TM,41.1875,61.4036,91.11,16,0,18.75,clear sky
367,Mahibadhoo,MV,3.7833,72.9667,81.75,81,13,9.28,few clouds
368,Newala,TZ,-10.9431,39.2787,75.52,41,97,8.66,overcast clouds
369,Lakatoro,VU,-16.0999,167.4164,71.8,72,51,13.82,broken clouds
370,Muroran,JP,42.3172,140.9881,70.93,98,100,9.22,moderate rain
371,Manjo,CM,4.8428,9.8217,70.07,98,100,1.81,heavy intensity rain
372,Eureka,US,40.8021,-124.1637,61.2,89,49,1.99,scattered clouds
373,Gorontalo,ID,0.5412,123.0595,75.88,94,90,2.51,overcast clouds
374,Daru,PG,-9.0763,143.2092,76.19,84,100,15.37,overcast clouds
375,Sept-Iles,CA,50.2001,-66.3821,63.05,90,94,1.99,overcast clouds
376,Half Moon Bay,US,37.4636,-122.4286,63.1,89,100,11.5,overcast clouds
377,Maneadero,MX,31.7167,-116.5667,69.1,90,24,1.99,few clouds
378,San Luis,AR,-33.295,-66.3356,55.17,38,71,1.12,broken clouds
379,Provideniya,RU,64.3833,-173.3,50.0,94,47,5.17,scattered clouds
380,Kailua,US,21.4022,-157.7394,78.78,80,75,13.8,broken clouds
381,Halifax,CA,44.6453,-63.5724,71.35,86,75,5.99,broken clouds
382,Umm Lajj,SA,25.0213,37.2685,90.28,60,20,12.01,few clouds
383,Nagato,JP,34.3833,131.2,81.14,82,100,6.51,light rain
384,Dong Hoi,VN,17.4833,106.6,81.09,78,100,6.87,overcast clouds
385,Ekhabi,RU,53.5102,142.9671,53.69,91,11,6.11,few clouds
386,Moose Factory,CA,51.2585,-80.6094,57.25,50,43,13.35,scattered clouds
387,Katherine,AU,-14.4667,132.2667,73.72,49,16,5.75,few clouds
388,Vao,NC,-22.6667,167.4833,68.11,58,0,16.98,clear sky
389,Caravelas,BR,-17.7125,-39.2481,83.93,39,82,6.13,broken clouds
390,Souillac,MU,-20.5167,57.5167,68.49,69,92,16.58,overcast clouds
391,Formosa,AR,-26.1775,-58.1781,63.14,55,8,5.66,clear sky
392,Porto Santo,PT,33.072,-16.3415,75.58,64,20,9.22,few clouds
393,Cheyenne,US,41.14,-104.8203,69.24,66,0,5.01,clear sky
394,Tazovskiy,RU,67.4667,78.7,57.07,66,47,5.41,scattered clouds
395,Saldanha,ZA,-33.0117,17.9442,59.49,78,100,10.63,overcast clouds
396,Artyshta,RU,54.1222,86.2909,65.46,77,86,4.41,overcast clouds
397,Kenai,US,60.5544,-151.2583,57.29,86,100,5.75,overcast clouds
398,Upington,ZA,-28.4478,21.2561,81.75,10,100,14.38,overcast clouds
399,Zhigansk,RU,66.7697,123.3711,50.99,75,99,18.97,overcast clouds
400,Kirakira,SB,-10.4544,161.9205,78.21,89,100,7.07,moderate rain
401,Harper,LR,4.375,-7.7169,79.68,69,63,9.64,broken clouds
402,Ojinaga,MX,29.5667,-104.4167,84.42,57,0,6.91,clear sky
403,Tigil,RU,57.8,158.6667,57.85,89,100,4.47,overcast clouds
404,Carora,VE,10.1755,-70.0827,83.39,51,32,5.55,scattered clouds
405,Ust-Ilimsk,RU,58.0006,102.6619,57.85,87,18,0.67,few clouds
406,Carman,CA,49.4992,-98.0016,61.9,68,100,4.99,overcast clouds
407,Sungaipenuh,ID,-2.0833,101.3833,67.21,98,88,1.14,overcast clouds
408,Alta Floresta,BR,-9.8756,-56.0861,83.32,30,7,6.02,clear sky
409,El Alto,PE,-4.2714,-81.2147,65.19,72,100,9.69,overcast clouds
410,Challapata,BO,-18.9,-66.7667,49.08,14,0,2.73,clear sky
411,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,39,76,7.65,broken clouds
412,Amahai,ID,-3.3333,128.9167,77.13,89,92,4.29,overcast clouds
413,Meulaboh,ID,4.1363,96.1285,79.14,78,84,0.27,broken clouds
414,Sur,OM,22.5667,59.5289,91.29,59,56,5.32,broken clouds
415,Listvyanka,RU,51.8535,104.8693,57.16,89,76,6.96,broken clouds
416,Mangan,IN,27.5167,88.5333,76.69,95,47,0.49,scattered clouds
417,Yueyang,CN,29.3333,113.0919,88.66,52,100,7.47,overcast clouds
418,Oistins,BB,13.0667,-59.5333,82.83,73,46,11.3,scattered clouds
419,Hami,CN,42.8,93.45,94.23,19,59,18.43,broken clouds
420,Kharan,PK,28.5833,65.4167,91.42,42,47,23.87,scattered clouds
421,Takoradi,GH,4.8845,-1.7554,79.9,70,100,13.53,overcast clouds
422,Kuching,MY,1.55,110.3333,82.62,83,20,3.44,few clouds
423,Alofi,NU,-19.0595,-169.9187,77.27,71,19,14.76,few clouds
424,Grand Forks,US,47.9417,-97.4337,65.79,72,75,0.0,broken clouds
425,Corinth,GR,37.9407,22.9573,89.89,30,6,12.5,clear sky
426,Launceston,AU,-41.45,147.1667,49.15,94,100,4.61,overcast clouds
427,Ndola,ZM,-12.9587,28.6366,81.95,16,2,6.85,clear sky
428,Powell River,CA,49.8496,-124.5361,67.19,92,47,5.48,scattered clouds
429,Kyaikto,MM,17.3,97.0167,78.35,89,100,8.79,heavy intensity rain
430,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.74,93,72,1.72,broken clouds
431,Bage,BR,-31.3314,-54.1069,55.18,94,40,4.61,scattered clouds
432,Sambava,MG,-14.2667,50.1667,72.72,70,3,17.05,clear sky
433,Santa Rosa,PH,14.3122,121.1114,81.1,84,100,3.76,overcast clouds
434,Kuminskiy,RU,58.6667,66.5667,74.61,62,9,9.04,clear sky
435,Demyansk,RU,57.643,32.466,75.18,39,13,6.08,few clouds
436,Tavricheskoye,RU,54.5851,73.6395,69.71,67,49,7.31,scattered clouds
437,Ko Samui,TH,9.5357,99.9357,84.0,74,100,19.01,overcast clouds
438,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.44,51,8,8.88,clear sky
439,Ziarat,PK,30.3823,67.7282,71.91,55,74,6.98,light rain
440,Paredon,MX,16.0333,-93.8667,78.31,83,100,9.28,overcast clouds
441,Coahuayana,MX,18.7333,-103.6833,79.43,76,100,2.3,overcast clouds
442,Pokrovsk,UA,48.282,37.1758,90.73,20,100,12.8,overcast clouds
443,Dingzhou,CN,38.5131,114.9956,75.56,96,0,6.64,clear sky
444,Kulhudhuffushi,MV,6.6221,73.07,81.09,84,61,14.09,broken clouds
445,Carbonia,IT,39.1672,8.5222,88.45,53,23,10.0,few clouds
446,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.24,85,75,3.38,broken clouds
447,Sembakung,ID,3.8167,117.25,75.31,92,90,0.63,overcast clouds
448,Saint-Jean-De-La-Ruelle,FR,47.9113,1.8648,97.02,23,0,19.57,clear sky
449,General Roca,AR,-39.0333,-67.5833,51.51,44,0,11.03,clear sky
450,Iqaluit,CA,63.7506,-68.5145,41.27,78,99,2.66,overcast clouds
451,Novobirilyussy,RU,56.9514,90.6661,62.37,84,78,4.94,broken clouds
452,Maceio,BR,-9.6658,-35.7353,81.84,74,75,6.91,broken clouds
453,Gogrial,SS,8.5332,28.1004,82.49,66,100,11.92,light rain
454,Komsomolets,KZ,53.7453,62.0708,81.54,45,33,4.74,scattered clouds
455,Morehead,US,37.2711,-87.1764,75.94,92,100,3.44,overcast clouds
456,Talnakh,RU,69.4865,88.3972,54.21,65,76,3.27,broken clouds
457,Soke,ML,13.598,-5.9386,88.21,55,100,8.37,overcast clouds
458,Igarka,RU,67.4667,86.5833,53.58,59,82,5.86,broken clouds
459,Puerto Escondido,MX,15.85,-97.0667,76.03,78,100,9.22,overcast clouds
460,Tabuk,PH,17.4189,121.4443,76.21,91,100,3.78,overcast clouds
461,Tayu,ID,-6.5397,111.0518,80.73,82,13,9.17,few clouds
462,Cassilandia,BR,-19.1133,-51.7342,64.15,44,0,7.52,clear sky
463,Santa Cruz,BO,-17.8,-63.1667,65.66,45,0,6.91,clear sky
464,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,62,9,10.22,clear sky
465,Ust-Barguzin,RU,53.45,108.9833,53.58,87,57,3.0,broken clouds
466,La Huacana,MX,18.9667,-101.8167,73.17,91,100,1.66,overcast clouds
467,Long Beach,US,33.767,-118.1892,78.01,84,0,0.0,clear sky
468,Cherskiy,RU,68.75,161.3,57.56,66,15,3.24,few clouds
469,Magadan,RU,59.5667,150.8,56.53,95,99,3.15,overcast clouds
470,Harer,ET,9.3094,42.1258,66.36,67,97,12.82,light rain
471,Omsukchan,RU,62.5333,155.8,50.49,98,100,5.86,overcast clouds
472,Dingle,PH,10.9995,122.6711,77.23,88,79,1.23,broken clouds
